command,status,redis_present,garnet_present,notes
ACL,NOT_IMPLEMENTED,1,0,
APPEND,SUPPORTED_DECLARED,1,1,
ASKING,SUPPORTED_DECLARED,1,1,
AUTH,SUPPORTED_DECLARED,1,1,
BGREWRITEAOF,SUPPORTED_DECLARED,1,1,
BGSAVE,SUPPORTED_DECLARED,1,1,
BITCOUNT,SUPPORTED_DECLARED,1,1,
BITFIELD,NOT_IMPLEMENTED,1,0,
BITFIELD_RO,NOT_IMPLEMENTED,1,0,
BITOP,SUPPORTED_DECLARED,1,1,
BITPOS,SUPPORTED_DECLARED,1,1,
BLMOVE,SUPPORTED_DECLARED,1,1,
BLMPOP,SUPPORTED_DECLARED,1,1,
BLPOP,SUPPORTED_DECLARED,1,1,
BRPOP,SUPPORTED_DECLARED,1,1,
BRPOPLPUSH,SUPPORTED_DECLARED,1,1,
BZMPOP,SUPPORTED_DECLARED,1,1,
BZPOPMAX,SUPPORTED_DECLARED,1,1,
BZPOPMIN,SUPPORTED_DECLARED,1,1,
CLIENT,SUPPORTED_DECLARED,1,1,
CLUSTER,NOT_IMPLEMENTED,1,0,
COMMAND,SUPPORTED_DECLARED,1,1,
CONFIG,SUPPORTED_DECLARED,1,1,
COPY,SUPPORTED_DECLARED,1,1,
DBSIZE,SUPPORTED_DECLARED,1,1,
DEBUG,SUPPORTED_DECLARED,1,1,
DECR,SUPPORTED_DECLARED,1,1,
DECRBY,SUPPORTED_DECLARED,1,1,
DEL,SUPPORTED_DECLARED,1,1,
DISCARD,SUPPORTED_DECLARED,1,1,
DUMP,NOT_IMPLEMENTED,1,0,
ECHO,SUPPORTED_DECLARED,1,1,
EVAL,NOT_IMPLEMENTED,1,0,
EVALSHA,NOT_IMPLEMENTED,1,0,
EVALSHA_RO,NOT_IMPLEMENTED,1,0,
EVAL_RO,NOT_IMPLEMENTED,1,0,
EXEC,SUPPORTED_DECLARED,1,1,
EXISTS,SUPPORTED_DECLARED,1,1,
EXPIRE,SUPPORTED_DECLARED,1,1,
EXPIREAT,SUPPORTED_DECLARED,1,1,
EXPIRETIME,SUPPORTED_DECLARED,1,1,
FAILOVER,NOT_IMPLEMENTED,1,0,
FCALL,NOT_IMPLEMENTED,1,0,
FCALL_RO,NOT_IMPLEMENTED,1,0,
FLUSHALL,SUPPORTED_DECLARED,1,1,
FLUSHDB,SUPPORTED_DECLARED,1,1,
FUNCTION,SUPPORTED_DECLARED,1,1,
GEOADD,NOT_IMPLEMENTED,1,0,
GEODIST,NOT_IMPLEMENTED,1,0,
GEOHASH,NOT_IMPLEMENTED,1,0,
GEOPOS,NOT_IMPLEMENTED,1,0,
GEORADIUS,NOT_IMPLEMENTED,1,0,
GEORADIUSBYMEMBER,NOT_IMPLEMENTED,1,0,
GEORADIUSBYMEMBER_RO,NOT_IMPLEMENTED,1,0,
GEORADIUS_RO,NOT_IMPLEMENTED,1,0,
GEOSEARCH,NOT_IMPLEMENTED,1,0,
GEOSEARCHSTORE,NOT_IMPLEMENTED,1,0,
GET,SUPPORTED_DECLARED,1,1,
GETBIT,SUPPORTED_DECLARED,1,1,
GETDEL,SUPPORTED_DECLARED,1,1,
GETEX,SUPPORTED_DECLARED,1,1,
GETRANGE,SUPPORTED_DECLARED,1,1,
GETSET,SUPPORTED_DECLARED,1,1,
HDEL,SUPPORTED_DECLARED,1,1,
HELLO,SUPPORTED_DECLARED,1,1,
HEXISTS,SUPPORTED_DECLARED,1,1,
HGET,SUPPORTED_DECLARED,1,1,
HGETALL,SUPPORTED_DECLARED,1,1,
HINCRBY,SUPPORTED_DECLARED,1,1,
HINCRBYFLOAT,SUPPORTED_DECLARED,1,1,
HKEYS,SUPPORTED_DECLARED,1,1,
HLEN,SUPPORTED_DECLARED,1,1,
HMGET,SUPPORTED_DECLARED,1,1,
HMSET,SUPPORTED_DECLARED,1,1,
HRANDFIELD,SUPPORTED_DECLARED,1,1,
HSCAN,SUPPORTED_DECLARED,1,1,
HSET,SUPPORTED_DECLARED,1,1,
HSETNX,SUPPORTED_DECLARED,1,1,
HSTRLEN,SUPPORTED_DECLARED,1,1,
HVALS,SUPPORTED_DECLARED,1,1,
INCR,SUPPORTED_DECLARED,1,1,
INCRBY,SUPPORTED_DECLARED,1,1,
INCRBYFLOAT,SUPPORTED_DECLARED,1,1,
INFO,SUPPORTED_DECLARED,1,1,
KEYS,SUPPORTED_DECLARED,1,1,
LASTSAVE,SUPPORTED_DECLARED,1,1,
LATENCY,NOT_IMPLEMENTED,1,0,
LCS,NOT_IMPLEMENTED,1,0,
LINDEX,SUPPORTED_DECLARED,1,1,
LINSERT,SUPPORTED_DECLARED,1,1,
LLEN,SUPPORTED_DECLARED,1,1,
LMOVE,SUPPORTED_DECLARED,1,1,
LMPOP,SUPPORTED_DECLARED,1,1,
LOLWUT,SUPPORTED_DECLARED,1,1,
LPOP,SUPPORTED_DECLARED,1,1,
LPOS,SUPPORTED_DECLARED,1,1,
LPUSH,SUPPORTED_DECLARED,1,1,
LPUSHX,SUPPORTED_DECLARED,1,1,
LRANGE,SUPPORTED_DECLARED,1,1,
LREM,SUPPORTED_DECLARED,1,1,
LSET,SUPPORTED_DECLARED,1,1,
LTRIM,SUPPORTED_DECLARED,1,1,
MEMORY,SUPPORTED_DECLARED,1,1,
MGET,SUPPORTED_DECLARED,1,1,
MIGRATE,NOT_IMPLEMENTED,1,0,
MODULE,NOT_IMPLEMENTED,1,0,
MONITOR,NOT_IMPLEMENTED,1,0,
MOVE,NOT_IMPLEMENTED,1,0,
MSET,SUPPORTED_DECLARED,1,1,
MSETNX,SUPPORTED_DECLARED,1,1,
MULTI,SUPPORTED_DECLARED,1,1,
OBJECT,SUPPORTED_DECLARED,1,1,
PERSIST,SUPPORTED_DECLARED,1,1,
PEXPIRE,SUPPORTED_DECLARED,1,1,
PEXPIREAT,SUPPORTED_DECLARED,1,1,
PEXPIRETIME,SUPPORTED_DECLARED,1,1,
PFADD,NOT_IMPLEMENTED,1,0,
PFCOUNT,NOT_IMPLEMENTED,1,0,
PFDEBUG,NOT_IMPLEMENTED,1,0,
PFMERGE,NOT_IMPLEMENTED,1,0,
PFSELFTEST,NOT_IMPLEMENTED,1,0,
PING,SUPPORTED_DECLARED,1,1,
PSETEX,SUPPORTED_DECLARED,1,1,
PSUBSCRIBE,NOT_IMPLEMENTED,1,0,
PSYNC,SUPPORTED_DECLARED,1,1,
PTTL,SUPPORTED_DECLARED,1,1,
PUBLISH,NOT_IMPLEMENTED,1,0,
PUBSUB,NOT_IMPLEMENTED,1,0,
PUNSUBSCRIBE,NOT_IMPLEMENTED,1,0,
QUIT,SUPPORTED_DECLARED,1,1,
RANDOMKEY,SUPPORTED_DECLARED,1,1,
READONLY,SUPPORTED_DECLARED,1,1,
READWRITE,SUPPORTED_DECLARED,1,1,
RENAME,SUPPORTED_DECLARED,1,1,
RENAMENX,SUPPORTED_DECLARED,1,1,
REPLCONF,SUPPORTED_DECLARED,1,1,
REPLICAOF,SUPPORTED_DECLARED,1,1,
RESET,SUPPORTED_DECLARED,1,1,
RESTORE,NOT_IMPLEMENTED,1,0,
RESTORE-ASKING,NOT_IMPLEMENTED,1,0,
ROLE,SUPPORTED_DECLARED,1,1,
RPOP,SUPPORTED_DECLARED,1,1,
RPOPLPUSH,SUPPORTED_DECLARED,1,1,
RPUSH,SUPPORTED_DECLARED,1,1,
RPUSHX,SUPPORTED_DECLARED,1,1,
SADD,SUPPORTED_DECLARED,1,1,
SAVE,SUPPORTED_DECLARED,1,1,
SCAN,SUPPORTED_DECLARED,1,1,
SCARD,SUPPORTED_DECLARED,1,1,
SCRIPT,SUPPORTED_DECLARED,1,1,
SDIFF,SUPPORTED_DECLARED,1,1,
SDIFFSTORE,SUPPORTED_DECLARED,1,1,
SELECT,SUPPORTED_DECLARED,1,1,
SET,SUPPORTED_DECLARED,1,1,
SETBIT,SUPPORTED_DECLARED,1,1,
SETEX,SUPPORTED_DECLARED,1,1,
SETNX,SUPPORTED_DECLARED,1,1,
SETRANGE,SUPPORTED_DECLARED,1,1,
SHUTDOWN,NOT_IMPLEMENTED,1,0,
SINTER,SUPPORTED_DECLARED,1,1,
SINTERCARD,SUPPORTED_DECLARED,1,1,
SINTERSTORE,SUPPORTED_DECLARED,1,1,
SISMEMBER,SUPPORTED_DECLARED,1,1,
SLAVEOF,SUPPORTED_DECLARED,1,1,
SLOWLOG,NOT_IMPLEMENTED,1,0,
SMEMBERS,SUPPORTED_DECLARED,1,1,
SMISMEMBER,SUPPORTED_DECLARED,1,1,
SMOVE,SUPPORTED_DECLARED,1,1,
SORT,NOT_IMPLEMENTED,1,0,
SORT_RO,NOT_IMPLEMENTED,1,0,
SPOP,SUPPORTED_DECLARED,1,1,
SPUBLISH,NOT_IMPLEMENTED,1,0,
SRANDMEMBER,SUPPORTED_DECLARED,1,1,
SREM,SUPPORTED_DECLARED,1,1,
SSCAN,SUPPORTED_DECLARED,1,1,
SSUBSCRIBE,NOT_IMPLEMENTED,1,0,
STRLEN,SUPPORTED_DECLARED,1,1,
SUBSCRIBE,NOT_IMPLEMENTED,1,0,
SUBSTR,SUPPORTED_DECLARED,1,1,
SUNION,SUPPORTED_DECLARED,1,1,
SUNIONSTORE,SUPPORTED_DECLARED,1,1,
SUNSUBSCRIBE,NOT_IMPLEMENTED,1,0,
SWAPDB,NOT_IMPLEMENTED,1,0,
SYNC,SUPPORTED_DECLARED,1,1,
TIME,SUPPORTED_DECLARED,1,1,
TOUCH,SUPPORTED_DECLARED,1,1,
TTL,SUPPORTED_DECLARED,1,1,
TYPE,SUPPORTED_DECLARED,1,1,
UNLINK,SUPPORTED_DECLARED,1,1,
UNSUBSCRIBE,NOT_IMPLEMENTED,1,0,
UNWATCH,SUPPORTED_DECLARED,1,1,
WAIT,SUPPORTED_DECLARED,1,1,
WAITAOF,SUPPORTED_DECLARED,1,1,
WATCH,SUPPORTED_DECLARED,1,1,
XACK,NOT_IMPLEMENTED,1,0,
XADD,SUPPORTED_DECLARED,1,1,
XAUTOCLAIM,NOT_IMPLEMENTED,1,0,
XCLAIM,NOT_IMPLEMENTED,1,0,
XDEL,SUPPORTED_DECLARED,1,1,
XGROUP,SUPPORTED_DECLARED,1,1,
XINFO,SUPPORTED_DECLARED,1,1,
XLEN,SUPPORTED_DECLARED,1,1,
XPENDING,NOT_IMPLEMENTED,1,0,
XRANGE,SUPPORTED_DECLARED,1,1,
XREAD,NOT_IMPLEMENTED,1,0,
XREADGROUP,SUPPORTED_DECLARED,1,1,
XREVRANGE,SUPPORTED_DECLARED,1,1,
XSETID,NOT_IMPLEMENTED,1,0,
XTRIM,NOT_IMPLEMENTED,1,0,
ZADD,SUPPORTED_DECLARED,1,1,
ZCARD,SUPPORTED_DECLARED,1,1,
ZCOUNT,SUPPORTED_DECLARED,1,1,
ZDIFF,SUPPORTED_DECLARED,1,1,
ZDIFFSTORE,SUPPORTED_DECLARED,1,1,
ZINCRBY,SUPPORTED_DECLARED,1,1,
ZINTER,SUPPORTED_DECLARED,1,1,
ZINTERCARD,SUPPORTED_DECLARED,1,1,
ZINTERSTORE,SUPPORTED_DECLARED,1,1,
ZLEXCOUNT,SUPPORTED_DECLARED,1,1,
ZMPOP,SUPPORTED_DECLARED,1,1,
ZMSCORE,SUPPORTED_DECLARED,1,1,
ZPOPMAX,SUPPORTED_DECLARED,1,1,
ZPOPMIN,SUPPORTED_DECLARED,1,1,
ZRANDMEMBER,SUPPORTED_DECLARED,1,1,
ZRANGE,SUPPORTED_DECLARED,1,1,
ZRANGEBYLEX,SUPPORTED_DECLARED,1,1,
ZRANGEBYSCORE,SUPPORTED_DECLARED,1,1,
ZRANGESTORE,SUPPORTED_DECLARED,1,1,
ZRANK,SUPPORTED_DECLARED,1,1,
ZREM,SUPPORTED_DECLARED,1,1,
ZREMRANGEBYLEX,SUPPORTED_DECLARED,1,1,
ZREMRANGEBYRANK,SUPPORTED_DECLARED,1,1,
ZREMRANGEBYSCORE,SUPPORTED_DECLARED,1,1,
ZREVRANGE,SUPPORTED_DECLARED,1,1,
ZREVRANGEBYLEX,SUPPORTED_DECLARED,1,1,
ZREVRANGEBYSCORE,SUPPORTED_DECLARED,1,1,
ZREVRANK,SUPPORTED_DECLARED,1,1,
ZSCAN,SUPPORTED_DECLARED,1,1,
ZSCORE,SUPPORTED_DECLARED,1,1,
ZUNION,SUPPORTED_DECLARED,1,1,
ZUNIONSTORE,SUPPORTED_DECLARED,1,1,
